date,commits,self_review,time_first_review_staff,time_first_review_total,time_first_review_volunteer,time_plus2_staff,time_plus2_total,time_plus2_volunteer
2012/03/22,1,0,0,0,0,0,0,0
2012/03/25,1,0,0,1,1,0,0,0
2012/03/28,0,0,0,0,0,0,1,1
2012/04/05,1,0,0,1,1,0,0,0
2012/04/16,1,0,0,0,0,0,0,0
2012/04/18,1,0,0,0,0,0,0,0
2012/04/20,1,0,0,0,0,0,0,0
2012/04/21,1,0,0,0,0,0,0,0
2012/04/22,1,0,0,0,0,0,0,0
2012/04/23,1,0,0,0,0,0,0,0
2012/04/30,1,0,0,0,0,0,0,0
2012/05/11,1,0,0,0,0,0,0,0
2012/05/12,4,0,0,2,2,0,1,1
2012/05/13,1,0,0,0,0,0,0,0
2012/05/14,1,0,0,0,0,0,0,0
2012/05/15,1,0,0,0,0,0,0,0
2012/05/16,0,0,0,0,0,0,1,1
2012/05/17,1,0,0,0,0,1,1,0
2012/05/20,1,0,0,0,0,0,0,0
2012/05/21,1,0,0,0,0,0,0,0
2012/05/22,1,0,0,0,0,0,0,0
2012/05/23,1,0,0,0,0,0,0,0
2012/05/27,1,0,0,0,0,0,0,0
2012/05/28,1,0,0,0,0,0,0,0
2012/05/29,2,0,0,0,0,0,0,0
2012/05/30,1,0,0,0,0,0,0,0
2012/05/31,1,0,0,0,0,0,0,0
2012/06/01,1,0,0,0,0,0,0,0
2012/06/03,2,0,0,0,0,0,0,0
2012/06/07,1,0,0,0,0,0,0,0
2012/06/10,1,0,0,0,0,0,0,0
2012/06/11,1,0,0,0,0,0,0,0
2012/06/13,1,0,0,0,0,0,0,0
2012/06/14,1,0,0,0,0,0,0,0
2012/06/17,1,0,0,0,0,0,0,0
2012/06/19,1,0,0,0,0,0,0,0
2012/06/22,1,0,1,1,0,0,0,0
2012/06/23,2,0,0,0,0,1,1,0
2012/06/25,1,0,0,0,0,0,0,0
2012/06/28,0,0,0,0,0,1,1,0
2012/06/30,3,0,0,0,0,0,0,0
2012/07/01,1,0,0,0,0,0,0,0
2012/07/02,1,0,0,0,0,0,0,0
2012/07/03,3,0,0,0,0,1,1,0
2012/07/04,1,0,0,0,0,0,0,0
2012/07/05,1,0,0,0,0,0,0,0
2012/07/08,1,0,0,0,0,0,0,0
2012/07/09,1,0,0,0,0,0,0,0
2012/07/10,1,0,0,0,0,0,0,0
2012/07/11,3,1,0,0,0,0,0,0
2012/07/17,2,0,0,0,0,0,0,0
2012/07/20,1,0,0,0,0,0,0,0
2012/07/21,1,0,0,0,0,1,1,0
2012/07/23,1,0,0,0,0,0,0,0
2012/07/27,1,0,0,0,0,0,0,0
2012/07/28,2,0,0,0,0,1,1,0
2012/07/29,1,0,0,0,0,0,0,0
2012/07/30,1,0,0,0,0,1,1,0
2012/08/01,1,0,0,0,0,0,0,0
2012/08/03,2,0,0,0,0,1,1,0
2012/08/04,1,0,0,0,0,0,0,0
2012/08/05,1,0,0,0,0,0,0,0
2012/08/06,1,0,0,0,0,0,0,0
2012/08/07,2,0,1,1,0,0,0,0
2012/03/22,1,0,0,0,0,0,0,0
2012/03/25,1,0,0,1,1,0,0,0
2012/03/28,0,0,0,0,0,0,1,1
2012/04/05,1,0,0,1,1,0,0,0
2012/04/16,1,0,0,0,0,0,0,0
2012/04/18,1,0,0,0,0,0,0,0
