date,commits,self_review,waiting_first_review_staff,waiting_first_review_total,waiting_first_review_volunteer,waiting_plus2_staff,waiting_plus2_total,waiting_plus2_volunteer
2012/10/21,0,0,0,0,0,0,0,0
2012/10/22,1,1,0,0,0,1,1,0
2012/10/23,0,0,0,0,0,0,0,0
2012/10/24,0,0,0,0,0,0,0,0
2012/10/25,0,0,0,0,0,0,0,0
2012/10/26,0,0,0,0,0,0,0,0
2012/10/27,0,0,0,0,0,0,1,1
2012/10/28,1,0,0,0,0,0,0,0
2012/10/29,0,0,0,0,0,0,0,0
2012/10/30,0,0,0,0,0,0,0,0
2012/10/31,0,0,0,0,0,0,0,0
2012/11/01,0,0,0,0,0,0,1,1
2012/11/02,1,0,0,0,0,0,1,1
2012/11/03,1,0,0,0,0,0,0,0
2012/11/04,0,0,0,0,0,0,0,0
2012/11/05,0,0,0,0,0,0,1,1
2012/11/06,1,0,0,0,0,0,0,0
2012/11/07,0,0,0,0,0,0,0,0
2012/11/08,0,0,0,0,0,0,0,0
2012/11/09,0,0,0,0,0,0,0,0
2012/11/10,0,0,0,0,0,0,0,0
2012/11/11,0,0,0,0,0,0,0,0
2012/11/12,0,0,0,0,0,0,0,0
2012/11/13,0,0,0,0,0,0,0,0
2012/11/14,0,0,0,0,0,0,0,0
2012/11/15,0,0,0,0,0,0,0,0
2012/11/16,0,0,0,0,0,0,1,1
2012/11/17,1,0,0,0,0,0,0,0
2012/11/18,0,0,0,0,0,0,0,0
2012/11/19,0,0,0,0,0,0,0,0
2012/11/20,0,0,0,0,0,0,0,0
2012/11/21,0,0,0,0,0,0,1,1
2012/11/22,1,0,0,0,0,0,0,0
2012/11/23,0,0,0,0,0,0,0,0
2012/11/24,0,0,0,0,0,0,0,0
2012/11/25,0,0,0,0,0,0,0,0
2012/11/26,0,0,0,0,0,0,0,0
